Id,Category
46250,19
46251,19
46252,6
46253,19
46254,16
46255,24
46256,19
46257,8
46258,20
46259,25
46260,19
46261,19
46262,8
46263,19
46264,19
46265,15
46266,3
46267,16
46268,18
46269,19
46270,19
46271,22
46272,22
46273,16
46274,16
46275,16
46276,26
46277,15
46278,3
46279,6
46280,8
46281,3
46282,16
46283,4
46284,18
46285,19
46286,22
46287,1
46288,26
46289,19
46290,6
46291,6
46292,18
46293,19
46294,19
46295,19
46296,8
46297,19
46298,3
46299,26
46300,20
46301,19
46302,17
46303,6
46304,19
46305,6
46306,26
46307,15
46308,26
46309,13
46310,19
46311,16
46312,10
46313,5
46314,19
46315,19
46316,14
46317,6
46318,19
46319,11
46320,19
46321,20
46322,26
46323,6
46324,19
46325,21
46326,11
46327,16
46328,20
46329,24
46330,6
46331,20
46332,11
46333,26
46334,26
46335,19
46336,19
46337,26
46338,21
46339,19
46340,5
46341,1
46342,19
46343,19
46344,19
46345,19
46346,19
46347,9
46348,27
46349,19
46350,26
46351,16
46352,1
46353,16
46354,19
46355,5
46356,18
46357,20
46358,19
46359,26
46360,19
46361,19
46362,22
46363,19
46364,19
46365,19
46366,8
46367,22
46368,26
46369,19
46370,19
46371,20
46372,19
46373,16
46374,24
46375,19
46376,0
46377,20
46378,19
46379,17
46380,14
46381,19
46382,6
46383,19
46384,16
46385,19
46386,25
46387,12
46388,20
46389,1
46390,19
46391,19
46392,22
46393,8
46394,19
46395,19
46396,19
46397,26
46398,20
46399,9
46400,19
46401,24
46402,19
46403,11
46404,6
46405,19
46406,19
46407,19
46408,19
46409,19
46410,19
46411,19
46412,19
46413,19
46414,19
46415,22
46416,26
46417,15
46418,19
46419,25
46420,18
46421,1
46422,19
46423,19
46424,8
46425,18
46426,16
46427,19
46428,26
46429,5
46430,3
46431,19
46432,22
46433,20
46434,24
46435,19
46436,22
46437,19
46438,16
46439,19
46440,19
46441,19
46442,22
46443,19
46444,19
46445,3
46446,19
46447,20
46448,19
46449,16
46450,19
46451,19
46452,16
46453,5
46454,19
46455,9
46456,19
46457,26
46458,24
46459,5
46460,24
46461,19
46462,7
46463,26
46464,16
46465,19
46466,19
46467,19
46468,8
46469,19
46470,26
46471,20
46472,19
46473,19
46474,19
46475,16
46476,16
46477,16
46478,20
46479,19
46480,22
46481,22
46482,20
46483,19
46484,26
46485,15
46486,26
46487,19
46488,25
46489,20
46490,14
46491,19
46492,3
46493,24
46494,3
46495,20
46496,6
46497,5
46498,14
46499,18
46500,20
46501,24
46502,12
46503,12
46504,16
46505,11
46506,20
46507,19
46508,23
46509,20
46510,19
46511,16
46512,19
46513,6
46514,5
46515,11
46516,6
46517,16
46518,19
46519,22
46520,19
46521,19
46522,19
46523,3
46524,6
46525,22
46526,24
46527,19
46528,19
46529,15
46530,16
46531,3
46532,11
46533,26
46534,19
46535,19
46536,26
46537,5
46538,26
46539,26
46540,19
46541,24
46542,19
46543,26
46544,20
46545,6
46546,25
46547,5
46548,14
46549,23
46550,19
46551,19
46552,19
46553,19
46554,19
46555,19
46556,20
46557,16
46558,19
46559,20
46560,6
46561,26
46562,6
46563,19
46564,0
46565,19
46566,20
46567,19
46568,19
46569,19
46570,9
46571,19
46572,19
46573,19
46574,6
46575,19
46576,20
46577,6
46578,19
46579,19
46580,5
46581,13
46582,3
46583,20
46584,6
46585,19
46586,19
46587,11
46588,11
46589,19
46590,26
46591,19
46592,18
46593,19
46594,18
46595,19
46596,6
46597,19
46598,19
46599,11
46600,19
46601,20
46602,20
46603,26
46604,19
46605,19
46606,19
46607,25
46608,19
46609,14
46610,1
46611,22
46612,19
46613,6
46614,19
46615,14
46616,6
46617,3
46618,19
46619,19
46620,26
46621,11
46622,19
46623,19
46624,25
46625,19
46626,19
46627,26
46628,19
46629,13
46630,0
46631,19
46632,22
46633,6
46634,6
46635,6
46636,1
46637,20
46638,22
46639,19
46640,20
46641,19
46642,11
46643,19
46644,19
46645,24
46646,19
46647,19
46648,26
46649,6
46650,15
46651,19
46652,20
46653,20
46654,19
46655,19
46656,6
46657,5
46658,26
46659,6
46660,19
46661,20
46662,26
46663,26
46664,27
46665,19
46666,19
46667,19
46668,19
46669,13
46670,19
46671,26
46672,19
46673,27
46674,25
46675,26
46676,19
46677,11
46678,1
46679,6
46680,19
46681,6
46682,26
46683,3
46684,22
46685,15
46686,5
46687,9
46688,12
46689,26
46690,6
46691,11
46692,19
46693,19
46694,19
46695,19
46696,19
46697,26
46698,19
46699,6
46700,26
46701,16
46702,19
46703,10
46704,3
46705,19
46706,24
46707,19
46708,8
46709,18
46710,19
46711,26
46712,20
46713,16
46714,19
46715,18
46716,11
46717,11
46718,16
46719,22
46720,25
46721,19
46722,22
46723,16
46724,6
46725,19
46726,19
46727,15
46728,4
46729,8
46730,14
46731,20
46732,26
46733,6
46734,26
46735,19
46736,10
46737,6
46738,18
46739,19
46740,22
46741,8
46742,3
46743,19
46744,24
46745,19
46746,23
46747,19
46748,8
46749,20
46750,19
46751,19
46752,0
46753,9
46754,6
46755,26
46756,22
46757,20
46758,1
46759,1
46760,22
46761,19
46762,3
46763,27
46764,6
46765,19
46766,19
46767,1
46768,8
46769,3
46770,19
46771,11
46772,19
46773,19
46774,5
46775,26
46776,8
46777,18
46778,19
46779,19
46780,19
46781,20
46782,24
46783,0
46784,25
46785,18
46786,11
46787,6
46788,13
46789,19
46790,20
46791,19
46792,11
46793,8
46794,19
46795,19
46796,8
46797,19
46798,19
46799,19
46800,25
46801,19
46802,8
46803,19
46804,26
46805,19
46806,19
46807,22
46808,18
46809,18
46810,26
46811,19
46812,16
46813,26
46814,14
46815,24
46816,25
46817,11
46818,9
46819,26
46820,26
46821,16
46822,26
46823,19
46824,19
46825,19
46826,19
46827,22
46828,19
46829,22
46830,3
46831,1
46832,3
46833,1
46834,16
46835,19
46836,19
46837,20
46838,16
46839,8
46840,8
46841,19
46842,19
46843,6
46844,19
46845,18
46846,26
46847,6
46848,19
46849,19
46850,26
46851,11
46852,19
46853,12
46854,19
46855,19
46856,19
46857,19
46858,26
46859,19
46860,19
46861,19
46862,20
46863,11
46864,25
46865,19
46866,11
46867,20
46868,11
46869,19
46870,19
46871,20
46872,26
46873,5
46874,19
46875,24
46876,6
46877,2
46878,19
46879,19
46880,22
46881,26
46882,19
46883,19
46884,14
46885,3
46886,6
46887,24
46888,20
46889,22
46890,22
46891,24
46892,19
46893,5
46894,19
46895,1
46896,19
46897,19
46898,26
46899,20
46900,3
46901,16
46902,26
46903,16
46904,25
46905,26
46906,23
46907,20
46908,19
46909,6
46910,26
46911,26
46912,14
46913,11
46914,19
46915,20
46916,16
46917,26
46918,19
46919,14
46920,18
46921,19
46922,19
46923,19
46924,20
46925,26
46926,19
46927,6
46928,19
46929,19
46930,26
46931,24
46932,26
46933,22
46934,22
46935,22
46936,19
46937,19
46938,19
46939,22
46940,20
46941,5
46942,15
46943,19
46944,20
46945,11
46946,19
46947,10
46948,26
46949,19
46950,19
46951,6
46952,19
46953,22
46954,19
46955,15
46956,19
46957,26
46958,19
46959,20
46960,26
46961,5
46962,14
46963,20
46964,8
46965,24
46966,3
46967,11
46968,0
46969,19
46970,3
46971,12
46972,1
46973,3
46974,14
46975,19
46976,8
46977,20
46978,19
46979,26
46980,26
46981,19
46982,19
46983,19
46984,1
46985,5
46986,19
46987,6
46988,1
46989,20
46990,22
46991,19
46992,26
46993,24
46994,19
46995,5
46996,20
46997,9
46998,19
46999,6
47000,8
47001,19
47002,14
47003,19
47004,22
47005,20
47006,26
47007,6
47008,5
47009,3
47010,19
47011,20
47012,1
47013,6
47014,19
47015,19
47016,20
47017,11
47018,19
47019,19
47020,9
47021,15
47022,26
47023,20
47024,19
47025,17
47026,19
47027,26
47028,8
47029,19
47030,25
47031,6
47032,24
47033,19
47034,24
47035,19
47036,22
47037,26
47038,20
47039,15
47040,21
47041,26
47042,8
47043,8
47044,19
47045,19
47046,19
47047,9
47048,19
47049,25
47050,20
47051,14
47052,3
47053,5
47054,19
47055,8
47056,26
47057,1
47058,19
47059,20
47060,11
47061,19
47062,19
47063,11
47064,22
47065,5
47066,19
47067,12
47068,3
47069,14
47070,26
47071,19
47072,19
47073,19
47074,26
47075,19
47076,24
47077,3
47078,19
47079,12
47080,20
47081,19
47082,19
47083,22
47084,19
47085,19
47086,16
47087,3
47088,11
47089,20
47090,26
47091,14
47092,16
47093,11
47094,19
47095,6
47096,19
47097,19
47098,19
47099,4
47100,26
47101,19
47102,19
47103,3
47104,11
47105,26
47106,20
47107,19
47108,22
47109,9
47110,19
47111,15
47112,26
47113,20
47114,20
47115,19
47116,11
47117,3
47118,1
47119,19
47120,18
47121,3
47122,26
47123,14
47124,24
47125,19
47126,19
47127,19
47128,16
47129,26
47130,6
47131,19
47132,1
47133,26
47134,19
47135,19
47136,19
47137,19
47138,19
47139,26
47140,19
47141,19
47142,19
47143,14
47144,25
47145,23
47146,26
47147,19
47148,18
47149,3
47150,19
47151,19
47152,26
47153,26
47154,11
47155,8
47156,8
47157,13
47158,20
47159,24
47160,13
47161,19
47162,11
47163,6
47164,19
47165,10
47166,16
47167,27
47168,19
47169,26
47170,19
47171,19
47172,26
47173,11
47174,19
47175,20
47176,11
47177,19
47178,26
47179,5
47180,6
47181,26
47182,19
47183,18
47184,14
47185,6
47186,19
47187,8
47188,5
47189,3
47190,19
47191,5
47192,3
47193,22
47194,3
47195,19
47196,15
47197,19
47198,16
47199,13
47200,19
47201,19
47202,8
47203,26
47204,20
47205,19
47206,16
47207,20
47208,19
47209,26
47210,5
47211,19
47212,22
47213,16
47214,15
47215,11
47216,14
47217,19
47218,3
47219,22
47220,6
47221,19
47222,3
47223,26
47224,8
47225,23
47226,17
47227,26
47228,16
47229,18
47230,3
47231,19
47232,19
47233,6
47234,19
47235,13
47236,5
47237,8
47238,19
47239,20
47240,26
47241,19
47242,6
47243,19
47244,19
47245,19
47246,14
47247,19
47248,19
47249,19
47250,8
47251,9
47252,19
47253,22
47254,19
47255,14
47256,5
47257,20
47258,26
47259,19
47260,20
47261,22
47262,3
47263,19
47264,16
47265,19
47266,20
47267,25
47268,24
47269,26
47270,16
47271,26
47272,11
47273,16
47274,17
47275,19
47276,20
47277,6
47278,6
47279,19
47280,27
47281,19
47282,16
47283,19
47284,19
47285,19
47286,24
47287,16
47288,19
47289,18
47290,25
47291,19
47292,26
47293,19
47294,26
47295,26
47296,3
47297,19
47298,22
47299,20
47300,26
47301,4
47302,3
47303,13
47304,26
47305,16
47306,16
47307,19
47308,6
47309,26
47310,16
47311,5
47312,19
47313,11
47314,26
47315,5
47316,16
47317,27
47318,26
47319,19
47320,16
47321,3
47322,27
47323,14
47324,14
47325,24
47326,6
47327,19
47328,26
47329,24
47330,26
47331,8
47332,15
47333,26
47334,14
47335,19
47336,27
47337,19
47338,13
47339,6
47340,19
47341,19
47342,20
47343,3
47344,19
47345,3
47346,19
47347,3
47348,25
47349,25
47350,22
47351,19
47352,20
47353,26
47354,20
47355,9
47356,19
47357,26
47358,11
47359,22
47360,4
47361,19
47362,19
47363,26
47364,20
47365,8
47366,26
47367,14
47368,19
47369,19
47370,22
47371,11
47372,9
47373,19
47374,16
47375,19
47376,27
47377,20
47378,1
47379,14
47380,3
47381,16
47382,26
47383,18
47384,19
47385,6
47386,20
47387,16
47388,19
47389,20
47390,19
47391,20
47392,19
47393,19
47394,6
47395,3
47396,6
47397,25
47398,14
47399,19
47400,14
47401,8
47402,19
47403,22
47404,20
47405,26
47406,20
47407,19
47408,3
47409,20
47410,19
47411,9
47412,19
47413,26
47414,19
47415,19
47416,19
47417,19
47418,5
47419,3
47420,0
47421,20
47422,19
47423,6
47424,20
47425,6
47426,20
47427,19
47428,22
47429,20
47430,19
47431,6
47432,6
47433,26
47434,19
47435,17
47436,26
47437,19
47438,22
47439,22
47440,19
47441,11
47442,19
47443,9
47444,19
47445,19
47446,19
47447,26
47448,9
47449,3
47450,19
47451,4
47452,9
47453,26
47454,19
47455,19
47456,26
47457,19
47458,5
47459,26
47460,19
47461,19
47462,20
47463,19
47464,6
47465,18
47466,20
47467,11
47468,26
47469,3
47470,16
47471,19
47472,19
47473,19
47474,20
47475,27
47476,0
47477,19
47478,19
47479,22
47480,3
47481,19
47482,20
47483,14
47484,19
47485,6
47486,6
47487,6
47488,6
47489,11
47490,12
47491,3
47492,3
47493,19
47494,16
47495,17
47496,19
47497,15
47498,19
47499,0
47500,5
47501,6
47502,11
47503,15
47504,22
47505,19
47506,19
47507,19
47508,22
47509,17
47510,20
47511,5
47512,9
47513,18
47514,19
47515,3
47516,8
47517,19
47518,19
47519,19
47520,20
47521,19
47522,19
47523,19
47524,19
47525,26
47526,19
47527,19
47528,19
47529,2
47530,26
47531,27
47532,26
47533,22
47534,5
47535,19
47536,17
47537,1
47538,26
47539,27
47540,24
47541,19
47542,12
47543,19
47544,23
47545,19
47546,19
47547,22
47548,20
47549,19
47550,6
47551,8
47552,27
47553,19
47554,19
47555,18
47556,8
47557,19
47558,19
47559,19
47560,20
47561,26
47562,18
47563,19
47564,19
47565,19
47566,19
47567,19
47568,20
47569,10
47570,16
47571,14
47572,14
47573,19
47574,19
47575,19
47576,19
47577,20
47578,19
47579,19
47580,11
47581,19
47582,3
47583,20
47584,0
47585,26
47586,6
47587,19
47588,19
47589,5
47590,11
47591,16
47592,19
47593,2
47594,14
47595,8
47596,5
47597,24
47598,19
47599,13
47600,20
47601,19
47602,19
47603,16
47604,3
47605,26
47606,9
47607,19
47608,19
47609,26
47610,19
47611,19
47612,1
47613,20
47614,22
47615,6
47616,13
47617,20
47618,3
47619,16
47620,19
47621,23
47622,19
47623,19
47624,5
47625,17
47626,13
47627,19
47628,19
47629,19
47630,19
47631,24
47632,19
47633,19
47634,18
47635,6
47636,6
47637,3
47638,19
47639,19
47640,24
47641,3
47642,26
47643,15
47644,16
47645,26
47646,6
47647,19
47648,22
47649,11
47650,19
47651,19
47652,9
47653,10
47654,22
47655,3
47656,19
47657,11
47658,16
47659,19
47660,19
47661,26
47662,11
47663,26
47664,19
47665,16
47666,8
47667,8
47668,20
47669,11
47670,19
47671,26
47672,19
47673,19
47674,16
47675,11
47676,3
47677,20
47678,19
47679,19
47680,8
47681,26
47682,16
47683,19
47684,11
47685,18
47686,6
47687,19
47688,24
47689,6
47690,19
47691,13
47692,10
47693,20
47694,5
47695,12
47696,22
47697,27
47698,19
47699,19
47700,5
47701,16
47702,19
47703,19
47704,15
47705,3
47706,8
47707,19
47708,19
47709,19
47710,19
47711,19
47712,5
47713,24
47714,22
47715,3
47716,14
47717,16
47718,18
47719,19
47720,17
47721,16
47722,20
47723,22
47724,22
47725,11
47726,19
47727,19
47728,19
47729,16
47730,25
47731,0
47732,21
47733,6
47734,19
47735,19
47736,3
47737,26
47738,11
47739,19
47740,14
47741,24
47742,5
47743,14
47744,11
47745,22
47746,19
47747,20
47748,11
47749,19
47750,18
47751,22
47752,19
47753,20
47754,6
47755,26
47756,14
47757,19
47758,16
47759,22
47760,19
47761,14
47762,19
47763,19
47764,6
47765,19
47766,9
47767,19
47768,19
47769,19
47770,19
47771,9
47772,18
47773,11
47774,24
47775,19
47776,18
47777,19
47778,19
47779,26
47780,19
47781,19
47782,18
47783,19
47784,19
47785,26
47786,19
47787,19
47788,11
47789,20
47790,13
47791,6
47792,3
47793,3
47794,20
47795,11
47796,18
47797,19
47798,24
47799,19
47800,19
47801,6
47802,19
47803,19
47804,19
47805,19
47806,19
47807,19
47808,3
47809,6
47810,19
47811,19
47812,19
47813,16
47814,20
47815,19
47816,19
47817,19
47818,26
47819,2
47820,19
47821,19
47822,14
47823,11
47824,6
47825,22
47826,11
47827,15
47828,19
47829,19
47830,22
47831,26
47832,26
47833,19
47834,19
47835,19
47836,20
47837,22
47838,22
47839,17
47840,22
47841,19
47842,8
47843,3
47844,19
47845,26
47846,13
47847,3
47848,19
47849,19
47850,20
47851,19
47852,19
47853,1
47854,10
47855,13
47856,19
47857,26
47858,19
47859,19
47860,1
47861,11
47862,11
47863,20
47864,24
47865,19
47866,20
47867,20
47868,19
47869,19
47870,26
47871,4
47872,15
47873,24
47874,19
47875,22
47876,19
47877,9
47878,20
47879,19
47880,24
47881,16
47882,14
47883,19
47884,19
47885,10
47886,6
47887,6
47888,19
47889,19
47890,19
47891,20
47892,12
47893,5
47894,27
47895,19
47896,16
47897,19
47898,15
47899,6
47900,26
47901,20
47902,14
47903,19
47904,19
47905,19
47906,14
47907,20
47908,18
47909,22
47910,19
47911,20
47912,19
47913,19
47914,26
47915,19
47916,1
47917,19
47918,19
47919,20
47920,20
47921,16
47922,27
47923,26
47924,5
47925,19
47926,19
47927,27
47928,19
47929,19
47930,19
47931,22
47932,14
47933,26
47934,23
47935,26
47936,18
47937,19
47938,19
47939,19
47940,19
47941,19
47942,19
47943,19
47944,11
47945,24
47946,19
47947,11
47948,19
47949,19
47950,3
47951,6
47952,2
47953,19
47954,25
47955,19
47956,16
47957,13
47958,13
47959,26
47960,11
47961,19
47962,6
47963,6
47964,11
47965,19
47966,22
47967,20
47968,19
47969,7
47970,26
47971,19
47972,11
47973,6
47974,19
47975,6
47976,3
47977,15
47978,19
47979,22
47980,19
47981,26
47982,26
47983,24
47984,20
47985,19
47986,19
47987,13
47988,19
47989,22
47990,25
47991,19
47992,11
47993,8
47994,19
47995,19
47996,19
47997,19
47998,22
47999,20
48000,19
48001,19
48002,9
48003,14
48004,14
48005,6
48006,18
48007,19
48008,3
48009,25
48010,20
48011,19
48012,11
48013,19
48014,19
48015,19
48016,19
48017,14
48018,11
48019,11
48020,11
48021,22
48022,27
48023,11
48024,16
48025,13
48026,11
48027,19
48028,19
48029,19
48030,19
48031,19
48032,8
48033,19
48034,26
48035,8
48036,5
48037,19
48038,19
48039,19
48040,26
48041,26
48042,24
48043,19
48044,19
48045,19
